Nombre del Tratado,Bilateral,Lugar de Adopcion,Fecha de Adopcion,Estados-Organismos,Temas,Naturaleza del Tratado,Depositario,Suscribio Por Colombia,Vigente,Fecha Ley Aprobatoria,Numero Ley Aprobatoria,Sentencia Fecha Ley,Sentencia Numero,Decreto Fecha Diario Oficial,Decreto Numero Diario Oficial,-,-
CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS SOBRE EL MUTUO PERMISO PARA VOLAR AERONAVES COMERCIALES,SI,WASHINGTON,23/02/1929,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ENRIQUE OLAYA HERRERA MINISTRO DE RELACIONES EXTERIORES,NO,(NO REGISTRA),(NO REGISTRA),23/02/1929,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),9/04/2012 16:00,17/07/2013 23:20
,,,,A,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERISALDE - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),20/10/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:13,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NO.514-007 PARA GOBERNABILIDAD DEMOCRATICA FORTALECIDA ENMIENDA NO.15 ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,18/09/2009,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERISALDE MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),18/09/2009,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:20,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA APOYO A PERSONAS INTERNAMENTE DESPLAZADAS Y OTROS GRUPOS VULNERABLES ENMIENDA NO. DOS ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,19/07/2006,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CAROLINA BARCO - MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),14/07/2006,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:24,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NO.514-007 PARA GOBERNABILIDAD DEMOCRATICA FORTALECIDA ENMIENDA NO.16 ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,31/05/2010,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERISALDE MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),25/05/2010,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:27,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA APOYO A PERSONAS INTERNAMENTE DESPLAZADAS Y OTROS GRUPOS VULNERABLES ENMIENDA NO. TRES ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,26/09/2007,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),CAMILO REYES RODRIGUEZ - VICEMINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),26/09/2007,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:30,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA REINTEGRACION EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA NO. CUATRO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,22/01/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),FERNANDO ARAUJO PERDOMO - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),22/01/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:35,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA REINTEGRACION EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO APOYO A OTROS GRUPOS VULNERABLES ENMIENDA NO. CINCO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,10/03/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),FERNANDO ARAUJO PERDOMO - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),14/03/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:44,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA REINTEGRACION EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA NO. SEIS ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,6/05/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),FERNANDO ARAUJO PERDOMO - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),5/06/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:50,17/07/2013 23:20
ACUERDO DE TRANSFERENCIA DE TITULO DE PROPIEDAD ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,7/12/2007,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JUAN MANUEL SANTOS MINISTRO DE DEFENSA NACIONAL,SI,(NO REGISTRA),(NO REGISTRA),7/12/2007,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:51,17/07/2013 23:20
"CANJE DE NOTAS QUE CONSTITUYE UN ACUERDO SOBRE """"LA MODIFICACION DE LOS TERMINOS ESTABLECIDOS EN EL CANJE DE NOTAS DEL 20 DE FEBRERO DE 2004 ENTRE EL COMANDO SUR DE LOS ESTADOS UNIDOS Y LAS FUERZAS MILITARES COLOMBIANAS CONCERNIENTES AL SUMINISTRO DE INFORMACION POR PARTE DE LOS ESTADOS UNIDOS A LAS FUERZAS MILITARES COLOMBIANAS POR MEDIO DEL SISTEMA DE INTERCAMBIO DE INFORMACION ENTRE LOS PAISES COOPERANTES (CNIES)CON EL FIN DE REALIZAR EL INTERCAMBIO DE INFORMACION-DATOS O ANALISIS QUE PUEDAN UTILIZARSE PARA LAS INTERCEPTACIONES AEREAS QUE SE HAYAN OBTENIDO CON AYUDA DEL GOBIERNO DE LOS ESTADOS UNIDOS",SI,BOGOTA,8/11/2006,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),ILEGIBLE,SI,(NO REGISTRA),(NO REGISTRA),8/11/2006,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 15:58,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA REINTEGRACION EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA NO. SIETE ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,8/08/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERIZALDE  - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),8/08/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 16:09,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA REINTEGRACION EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA OCHO ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,6/08/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERIZALDE MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),20/08/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 16:13,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA LA ESTABILIZACION SOCIO-ECONOMICA EXITOSA DE PERSONAS INTERNAMENTE DESPLAZADAS Y OTROS GRUPOS VULNERABLES ENMIENDA NO. NUEVE ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,30/09/2008,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERIZALDE - MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),30/09/2008,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 16:19,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA ESTABILIZACION SOCIO-ECONOMICA EXITOSA DE LAS PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA DIEZ ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,30/09/2009,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERIZALDE MINISTRO DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),30/09/2009,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 16:29,17/07/2013 23:20
CONVENIO DE DONACION DEL OBJETIVO ESTRATEGICO NUMERO 514-009 PARA ESTABILIZACION SOCIO-ECONOMICA EXITOSA DE LAS PERSONAS INTERNAMENTE DESPLAZADAS Y APOYO A OTROS GRUPOS VULNERABLES ENMIENDA NO. ONCE ENTRE EL GOBIERNO DE LA REPUBLICA DE COLOMBIA Y EL GOBIERNO DE LOS ESTADOS UNIDOS DE AMERICA,SI,BOGOTA,8/10/2010,ESTADOS UNIDOS DE AMERICA,(NO REGISTRA),ACUERDO PROCEDIMIENTO SIMPLIFICADO,(NO REGISTRA),JAIME BERMUDEZ MERIZALDE MINISTRA DE RELACIONES EXTERIORES,SI,(NO REGISTRA),(NO REGISTRA),10/08/2010,(NO REGISTRA),(NO REGISTRA),(NO REGISTRA),19/04/2012 16:42,17/07/2013 23:20
